"0",""
"0","WordListsAnalytics()"
"2","
Listening on http://127.0.0.1:7495
"
"1","[1]"
"1"," ""Error: Invalid pa_data(), please upload data"""
"1","
"
"1","[1]"
"1"," ""Error: Invalid pa_data(), please upload data"""
"1","
"
"1","[1]"
"1"," ""Error: Invalid pa_data(), please upload datav"""
"1","
"
"2","[1mRows: [22m[34m2712[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): ID, Concept, Property"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
