ID,Concept,Property
s74,potato,eaten_by_frying
s74,sword,a_weapon
s74,sword,a_side_arm
s74,sword,made_of_steel
s74,sword,is_ancient
s74,sword,used_for_killing
s75,leg,lower_part_of_body
s75,leg,a_body_part
s75,leg,has_2_joints
s75,leg,used_for_walking
s75,table,a_structure
s75,table,has_4_legs
s75,table,used_for_holding
s75,sweater,clothing
s75,sweater,worn_for_warmth
s75,shoes,clothing
s75,shoes,worn_on_feet
s75,shoes,worn_for_protection
s75,shoes,worn_for_walking
s75,broom,a_tool
s75,broom,used_for_cleaning
s75,broom,has_a_handle
s75,broom,has_bristles
s76,hand,extreme_part_of_arm
s76,hand,has_5_fingers
s76,hand,used_for_handling
s76,dog,a_mammal
s76,dog,has_4_legs
s76,dog,has_a_fur
s76,dog,is_man's_best_friend
s76,dog,is_medium_sized
s76,horse,a_mammal
s76,horse,is_large
s76,horse,has_4_legs
s76,horse,has_a_fur
